"","X","Y","Cls"
"1",-0.785835,-0.974816,1
"2",-0.904971,-1.16489,1
"3",-0.760292,-0.812543,1
"4",-1.152878,-0.884026,1
"5",-1.207865,-0.483656,1
"6",-0.917938,-0.820972,1
"7",-0.975271,-0.92031,1
"8",-1.172146,-1.075926,1
"9",-0.998297,-1.029629,1
"10",-1.316406,-0.955752,1
"11",-0.851997,-1.16476,1
"12",-0.934703,-1.187664,1
"13",-0.854424,-1.072313,1
"14",-0.754041,-0.722537,1
"15",-1.115153,-0.775492,1
"16",-1.073894,-0.814115,1
"17",-1.004354,-0.977201,1
"18",-0.850095,-0.827043,1
"19",-0.77573,-0.712018,1
"20",-0.907987,-0.910113,1
"21",-0.995833,-0.907833,1
"22",-0.758887,-0.533295,1
"23",-1.064211,-0.844222,1
"24",-0.704179,-1.149713,1
"25",-1.217475,-0.999783,1
"26",-1.031345,-0.975387,1
"27",-1.063998,-0.974664,1
"28",-1.439108,-0.919114,1
"29",-1.133359,-1.307868,1
"30",-1.012523,-0.877041,1
"31",-1.075997,-1.026726,1
"32",-0.834397,-1.020935,1
"33",-1.088825,-1.050762,1
"34",-0.859233,-1.039708,1
"35",-1.067106,-0.945329,1
"36",-1.201254,-1.241314,1
"37",-0.764446,-1.012282,1
"38",-0.907237,-1.142612,1
"39",-1.184457,-0.83837,1
"40",-0.934226,-1.029064,1
"41",-0.991882,-0.921172,1
"42",-1.06357,-0.970515,1
"43",-1.104862,-1.028871,1
"44",-0.884906,-0.859906,1
"45",-0.783756,-0.763571,1
"46",-1.053979,-1.245607,1
"47",-0.707026,-0.922639,1
"48",-0.921856,-1.142158,1
"49",-0.784402,-1.052017,1
"50",-1.088805,-0.922514,1
"51",-0.878003,-0.668707,1
"52",-1.339946,-0.923761,1
"53",-0.553443,-1.381093,1
"54",-1.025957,-0.517934,1
"55",-0.844565,-0.973017,1
"56",-0.73859,-1.051351,1
"57",-0.832975,-0.856739,1
"58",-1.205142,-0.679059,1
"59",-1.038517,-0.992513,1
"60",-1.041868,-0.70949,1
"61",-0.909485,-0.91649,1
"62",-0.954552,-1.191029,1
"63",-0.96925,-1.053644,1
"64",-0.600186,-1.002883,1
"65",-0.599717,-0.814754,1
"66",-0.543973,-0.856704,1
"67",-0.761219,-1.03936,1
"68",-1.159836,-0.970568,1
"69",-1.329009,-0.996878,1
"70",-1.134634,-0.982175,1
"71",-0.845944,-1.032479,1
"72",-0.997828,-0.862767,1
"73",-1.000612,-0.75141,1
"74",-1.017309,-1.05166,1
"75",-0.735012,-0.828422,1
"76",-0.783375,-1.297021,1
"77",-1.008198,-0.781449,1
"78",-0.882412,-0.943781,1
"79",-0.679406,-1.16734,1
"80",-1.028355,-0.812294,1
"81",-1.548191,-1.239238,1
"82",-0.775363,-1.06143,1
"83",-1.584023,-0.881264,1
"84",-0.948562,-0.985798,1
"85",-1.001436,-0.672449,1
"86",-1.046373,-1.121214,1
"87",-1.117527,-0.973475,1
"88",-0.866432,-1.200389,1
"89",-0.733996,-1.356963,1
"90",-0.875127,-0.896213,1
"91",-0.899658,-1.119454,1
"92",-1.014423,-1.311389,1
"93",-0.790013,-0.967663,1
"94",-0.871561,-0.800979,1
"95",-1.405915,-1.077863,1
"96",-0.915825,-0.549981,1
"97",-0.889538,-1.016507,1
"98",-1.080954,-0.825671,1
"99",-0.997049,-0.948293,1
"100",-1.115944,-0.634689,1
"101",-1.013032,-1.029833,1
"102",-1.014787,-0.953258,1
"103",-0.922397,-0.827068,1
"104",-1.205049,-0.711008,1
"105",-0.890027,-1.118449,1
"106",-0.884985,-1.171325,1
"107",-1.153157,-0.86886,1
"108",-0.978039,-0.956264,1
"109",-1.055122,-1.272178,1
"110",-0.81812,-1.328579,1
"111",-0.958436,-1.027985,1
"112",-0.835643,-0.752575,1
"113",-1.275764,-0.947866,1
"114",-0.941841,-0.938918,1
"115",-1.222079,-0.867468,1
"116",-0.94415,-0.868058,1
"117",-1.118584,-0.832493,1
"118",-0.859921,-1.228961,1
"119",-1.143997,-1.130929,1
"120",-0.96911,-0.942494,1
"121",-0.956175,-0.871147,1
"122",-1.030096,-1.15077,1
"123",-0.654964,-1.094108,1
"124",-0.741624,-1.131371,1
"125",-1.115369,-1.227868,1
"126",-1.376989,-1.200516,1
"127",-1.425209,-0.714337,1
"128",-1.154327,-1.000995,1
"129",-1.403329,-0.923135,1
"130",-1.033377,-0.925256,1
"131",-0.857104,-1.164918,1
"132",-0.69352,-0.841351,1
"133",-0.873194,-1.114693,1
"134",-1.117257,-0.82763,1
"135",-1.255756,-0.869075,1
"136",-0.745086,-0.937934,1
"137",-1.018782,-0.968252,1
"138",-0.432451,-0.612213,1
"139",-0.99777,-0.854398,1
"140",-1.097443,-0.922305,1
"141",-1.090793,-1.072818,1
"142",-0.702153,-0.893066,1
"143",-1.120742,-1.030944,1
"144",-0.922398,-1.436757,1
"145",-0.525739,-1.109762,1
"146",-0.867289,-0.953365,1
"147",-0.937579,-0.990414,1
"148",-0.749463,-1.185243,1
"149",-0.805954,-1.000888,1
"150",-1.017257,-0.86524,1
"151",-0.897498,-0.862706,1
"152",-1.029454,-0.966101,1
"153",-1.000558,-0.837913,1
"154",-1.14604,-1.146522,1
"155",-1.013123,-0.798699,1
"156",-1.026517,-1.219631,1
"157",-0.826013,-0.77075,1
"158",-1.022245,-0.973774,1
"159",-0.994178,-1.161638,1
"160",-0.71325,-0.63435,1
"161",-0.794366,-0.975095,1
"162",-1.193921,-0.792235,1
"163",-0.512841,-1.296752,1
"164",-0.661206,-1.119196,1
"165",-1.189366,-0.766532,1
"166",-0.946065,-0.889941,1
"167",-0.896944,-0.564422,1
"168",-0.967835,-0.931848,1
"169",-0.906682,-1.176482,1
"170",-1.117941,-1.158813,1
"171",-0.88821,-0.737248,1
"172",-0.992884,-1.281125,1
"173",-0.843226,-0.869415,1
"174",-0.798485,-1.162073,1
"175",-0.910923,-1.110141,1
"176",-0.952061,-1.068515,1
"177",-0.681953,-1.007617,1
"178",-0.926164,-0.976911,1
"179",-0.955377,-1.406677,1
"180",-1.001683,-0.834656,1
"181",-0.691851,-0.977426,1
"182",-1.087257,-1.08733,1
"183",-0.923025,-1.148294,1
"184",-0.732236,-1.01904,1
"185",-1.275245,-0.839199,1
"186",-1.181137,-1.177493,1
"187",-0.88293,-0.720151,1
"188",-0.860086,-1.144884,1
"189",-0.965016,-1.192707,1
"190",-0.876526,-1.008529,1
"191",-1.288318,-1.055456,1
"192",-1.068443,-0.911897,1
"193",-1.180937,-1.537074,1
"194",-1.125177,-1.123296,1
"195",-1.314396,-1.076846,1
"196",-0.933524,-1.05629,1
"197",-1.043722,-0.964441,1
"198",-0.858608,-0.963496,1
"199",-1.324566,-1.164891,1
"200",-1.161074,-1.272084,1
"201",-0.827312,-0.748876,1
"202",-0.898894,-0.846603,1
"203",-1.231104,-0.959899,1
"204",-0.837534,-0.951857,1
"205",-0.468992,-1.049065,1
"206",-0.821037,-0.910392,1
"207",-0.816547,-0.725282,1
"208",-1.039217,-1.011155,1
"209",-0.595346,-0.588302,1
"210",-1.141459,-1.026004,1
"211",-0.635854,-0.754697,1
"212",-0.914901,-1.48242,1
"213",-0.770932,-0.740132,1
"214",-1.231166,-0.377799,1
"215",-0.957133,-1.034353,1
"216",-1.134119,-0.778508,1
"217",-0.974793,-1.065276,1
"218",-1.051033,-1.116929,1
"219",-0.694883,-1.067822,1
"220",-0.863469,-1.196335,1
"221",-0.467174,-1.204625,1
"222",-0.739658,-1.274349,1
"223",-0.920087,-1.053895,1
"224",-0.96535,-1.001241,1
"225",-1.398083,-1.112568,1
"226",-0.759744,-1.28076,1
"227",-1.013748,-1.240626,1
"228",-1.014229,-0.980166,1
"229",-0.929323,-0.819445,1
"230",-0.983137,-1.480213,1
"231",-0.856234,-0.789016,1
"232",-1.528919,-0.851905,1
"233",-1.165761,-1.004861,1
"234",-1.063492,-0.898039,1
"235",-0.741373,-0.931934,1
"236",-0.888305,-1.248471,1
"237",-0.580736,-1.23905,1
"238",-1.285861,-0.777188,1
"239",-0.907098,-0.762463,1
"240",-1.051742,-0.779206,1
"241",-1.43463,-0.637187,1
"242",-0.924786,-0.989106,1
"243",-0.678839,-1.209949,1
"244",-1.114739,-1.019348,1
"245",-0.960469,-1.149482,1
